31
7,0.052,false,1,2
20,16.54,false,3,4
26,0.225,false,5,6
13,37.61,false,7,8
21,20.22,false,9,10
-1,2.0,true,-1,-1
23,710.2,false,11,12
21,33.27,false,13,14
4,0.091,false,15,16
-1,2.0,true,-1,-1
17,0.011,false,17,18
21,25.95,false,19,20
1,14.12,false,21,22
-1,2.0,true,-1,-1
21,34.14,false,23,24
-1,2.0,true,-1,-1
17,0.012,false,25,26
-1,1.0,true,-1,-1
-1,2.0,true,-1,-1
-1,2.0,true,-1,-1
9,0.065,false,27,28
25,0.361,false,29,30
-1,1.0,true,-1,-1
-1,1.0,true,-1,-1
-1,2.0,true,-1,-1
-1,2.0,true,-1,-1
-1,1.0,true,-1,-1
-1,2.0,true,-1,-1
-1,1.0,true,-1,-1
-1,1.0,true,-1,-1
-1,2.0,true,-1,-1
